/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/vanilla_best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.40s/it]
2it [00:04,  2.31s/it]
3it [00:06,  2.29s/it]
4it [00:09,  2.28s/it]
5it [00:11,  2.27s/it]
6it [00:13,  2.26s/it]
7it [00:15,  2.25s/it]
8it [00:18,  2.25s/it]
9it [00:20,  2.25s/it]
10it [00:22,  2.25s/it]
11it [00:24,  2.25s/it]
12it [00:27,  2.25s/it]
13it [00:29,  2.25s/it]
14it [00:31,  2.25s/it]
15it [00:33,  2.25s/it]
16it [00:36,  2.25s/it]
17it [00:38,  2.25s/it]
18it [00:40,  2.25s/it]
19it [00:42,  2.25s/it]
20it [00:45,  2.24s/it]
21it [00:47,  2.24s/it]
22it [00:49,  2.24s/it]
23it [00:51,  2.24s/it]
24it [00:54,  2.25s/it]
25it [00:56,  2.24s/it]
26it [00:58,  2.25s/it]
27it [01:00,  2.25s/it]
28it [01:03,  2.25s/it]
29it [01:05,  2.24s/it]
30it [01:07,  2.25s/it]
31it [01:09,  2.24s/it]
32it [01:12,  2.24s/it]
33it [01:14,  2.24s/it]
34it [01:16,  2.24s/it]
35it [01:18,  2.24s/it]
36it [01:21,  2.24s/it]
37it [01:23,  2.24s/it]
38it [01:25,  2.24s/it]
39it [01:27,  2.24s/it]
40it [01:29,  2.24s/it]
41it [01:32,  2.24s/it]
42it [01:34,  2.24s/it]
43it [01:36,  2.24s/it]
44it [01:38,  2.24s/it]
45it [01:41,  2.23s/it]
46it [01:43,  2.23s/it]
47it [01:45,  2.23s/it]
48it [01:47,  2.23s/it]
49it [01:50,  2.23s/it]
50it [01:52,  2.23s/it]
51it [01:54,  2.23s/it]
52it [01:56,  2.23s/it]
53it [01:58,  2.23s/it]
54it [02:01,  2.23s/it]
55it [02:03,  2.23s/it]
56it [02:05,  2.23s/it]
57it [02:07,  2.24s/it]
58it [02:10,  2.24s/it]
59it [02:12,  2.24s/it]
60it [02:14,  2.25s/it]
61it [02:16,  2.24s/it]
62it [02:19,  2.24s/it]
63it [02:21,  2.24s/it]
64it [02:23,  2.24s/it]
65it [02:25,  2.24s/it]
66it [02:28,  2.24s/it]
67it [02:30,  2.23s/it]
68it [02:32,  2.23s/it]
69it [02:34,  2.23s/it]
70it [02:37,  2.23s/it]
71it [02:39,  2.23s/it]
72it [02:41,  2.23s/it]
73it [02:43,  2.23s/it]
74it [02:45,  2.23s/it]
75it [02:48,  2.23s/it]
76it [02:50,  2.23s/it]
77it [02:52,  2.23s/it]
78it [02:54,  2.23s/it]
79it [02:57,  2.23s/it]
80it [02:59,  2.23s/it]
81it [03:01,  2.23s/it]
82it [03:03,  2.23s/it]
83it [03:05,  2.23s/it]
84it [03:08,  2.23s/it]
85it [03:10,  2.23s/it]
86it [03:12,  2.23s/it]
87it [03:14,  2.23s/it]
88it [03:17,  2.23s/it]
89it [03:19,  2.23s/it]
90it [03:21,  2.23s/it]
91it [03:23,  2.23s/it]
92it [03:26,  2.23s/it]
93it [03:28,  2.24s/it]
94it [03:30,  2.23s/it]
95it [03:32,  2.23s/it]
96it [03:34,  2.23s/it]
97it [03:37,  2.23s/it]
98it [03:39,  2.22s/it]
99it [03:41,  2.22s/it]
100it [03:43,  2.23s/it]
101it [03:46,  2.22s/it]
102it [03:48,  2.22s/it]
103it [03:50,  2.23s/it]
104it [03:52,  2.22s/it]
105it [03:54,  2.22s/it]
106it [03:57,  2.22s/it]
107it [03:59,  2.22s/it]
108it [04:01,  2.22s/it]
109it [04:03,  2.22s/it]
110it [04:06,  2.22s/it]
111it [04:08,  2.22s/it]
112it [04:10,  2.22s/it]
113it [04:12,  2.22s/it]
114it [04:14,  2.22s/it]
115it [04:17,  2.22s/it]
116it [04:19,  2.21s/it]
117it [04:21,  2.21s/it]
118it [04:23,  2.21s/it]
119it [04:25,  2.21s/it]
120it [04:28,  2.21s/it]
121it [04:30,  2.21s/it]
122it [04:32,  2.21s/it]
123it [04:34,  2.21s/it]
124it [04:37,  2.21s/it]
125it [04:39,  2.21s/it]
126it [04:41,  2.21s/it]
127it [04:43,  2.21s/it]
128it [04:45,  2.21s/it]
129it [04:48,  2.21s/it]
130it [04:50,  2.22s/it]
131it [04:52,  2.22s/it]
132it [04:54,  2.23s/it]
133it [04:56,  2.22s/it]
134it [04:59,  2.22s/it]
135it [05:01,  2.22s/it]
136it [05:03,  2.22s/it]
137it [05:05,  2.21s/it]
138it [05:08,  2.21s/it]
139it [05:10,  2.21s/it]
140it [05:12,  2.21s/it]
141it [05:14,  2.21s/it]
142it [05:16,  2.21s/it]
143it [05:19,  2.21s/it]
144it [05:21,  2.21s/it]
145it [05:23,  2.21s/it]
146it [05:25,  2.21s/it]
147it [05:27,  2.21s/it]
148it [05:30,  2.21s/it]
