/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp)

0it [00:00, ?it/s]
1it [00:12, 12.38s/it]
2it [00:24, 12.26s/it]
3it [00:36, 12.26s/it]
4it [00:49, 12.27s/it]
5it [01:01, 12.27s/it]
6it [01:13, 12.24s/it]
7it [01:25, 12.25s/it]
8it [01:38, 12.23s/it]
9it [01:50, 12.24s/it]
10it [02:02, 12.22s/it]
11it [02:14, 12.23s/it]
12it [02:26, 12.23s/it]
13it [02:39, 12.22s/it]
14it [02:51, 12.22s/it]
15it [03:03, 12.23s/it]
16it [03:15, 12.22s/it]
17it [03:28, 12.22s/it]
18it [03:40, 12.23s/it]
19it [03:52, 12.22s/it]
20it [04:04, 12.22s/it]
21it [04:16, 12.25s/it]
22it [04:29, 12.25s/it]
23it [04:41, 12.23s/it]
24it [04:53, 12.25s/it]
25it [05:05, 12.23s/it]
26it [05:18, 12.24s/it]
27it [05:30, 12.24s/it]
28it [05:42, 12.23s/it]
29it [05:54, 12.21s/it]
30it [06:07, 12.22s/it]
31it [06:19, 12.21s/it]
32it [06:31, 12.22s/it]
33it [06:43, 12.21s/it]
34it [06:55, 12.23s/it]
35it [07:08, 12.22s/it]
36it [07:20, 12.20s/it]
37it [07:32, 12.22s/it]
38it [07:44, 12.20s/it]
39it [07:56, 12.21s/it]
40it [08:09, 12.24s/it]
41it [08:21, 12.24s/it]
42it [08:33, 12.22s/it]
43it [08:45, 12.21s/it]
44it [08:58, 12.22s/it]
45it [09:10, 12.20s/it]
46it [09:22, 12.20s/it]
47it [09:34, 12.20s/it]
48it [09:46, 12.20s/it]
49it [09:58, 12.19s/it]
50it [10:11, 12.19s/it]
51it [10:23, 12.20s/it]
52it [10:35, 12.20s/it]
53it [10:47, 12.20s/it]
54it [11:00, 12.22s/it]
55it [11:12, 12.21s/it]
56it [11:24, 12.23s/it]
57it [11:36, 12.22s/it]
58it [11:48, 12.23s/it]
59it [12:01, 12.23s/it]
60it [12:13, 12.22s/it]
61it [12:25, 12.23s/it]
62it [12:37, 12.24s/it]
63it [12:50, 12.22s/it]
64it [13:02, 12.22s/it]
65it [13:14, 12.23s/it]
66it [13:26, 12.22s/it]
67it [13:39, 12.23s/it]
68it [13:51, 12.22s/it]
69it [14:03, 12.23s/it]
70it [14:15, 12.23s/it]
71it [14:28, 12.25s/it]
72it [14:40, 12.23s/it]
73it [14:52, 12.25s/it]
74it [15:04, 12.23s/it]
75it [15:16, 12.22s/it]
76it [15:29, 12.23s/it]
77it [15:41, 12.22s/it]
78it [15:53, 12.25s/it]
79it [16:05, 12.24s/it]
80it [16:18, 12.23s/it]
