/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp)

0it [00:00, ?it/s]
1it [00:12, 12.37s/it]
2it [00:24, 12.18s/it]
3it [00:36, 12.09s/it]
4it [00:48, 12.07s/it]
5it [01:00, 12.06s/it]
6it [01:12, 12.03s/it]
7it [01:24, 12.02s/it]
8it [01:36, 12.02s/it]
9it [01:48, 12.01s/it]
10it [02:00, 12.02s/it]
11it [02:12, 12.03s/it]
12it [02:24, 12.02s/it]
13it [02:36, 12.03s/it]
14it [02:48, 12.04s/it]
15it [03:00, 12.03s/it]
16it [03:12, 12.01s/it]
17it [03:24, 12.02s/it]
18it [03:36, 12.01s/it]
19it [03:48, 12.01s/it]
20it [04:00, 12.01s/it]
21it [04:12, 12.01s/it]
22it [04:24, 12.00s/it]
23it [04:36, 12.00s/it]
24it [04:48, 12.02s/it]
25it [05:00, 12.01s/it]
26it [05:12, 12.01s/it]
27it [05:24, 12.04s/it]
28it [05:36, 12.02s/it]
29it [05:48, 12.04s/it]
30it [06:00, 12.03s/it]
31it [06:12, 12.03s/it]
32it [06:24, 12.03s/it]
33it [06:37, 12.04s/it]
34it [06:48, 12.02s/it]
35it [07:01, 12.02s/it]
36it [07:13, 12.05s/it]
37it [07:25, 12.04s/it]
38it [07:37, 12.05s/it]
39it [07:49, 12.03s/it]
40it [08:01, 12.02s/it]
41it [08:13, 12.03s/it]
42it [08:25, 12.02s/it]
43it [08:37, 12.04s/it]
44it [08:49, 12.05s/it]
45it [09:01, 12.04s/it]
46it [09:13, 12.05s/it]
47it [09:25, 12.04s/it]
48it [09:37, 12.04s/it]
49it [09:49, 12.02s/it]
