/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
successfully loaded data
======== start training for cor task ========
(check tensorboard for plots of experiment logs/cor_exp)

0it [00:00, ?it/s]
1it [00:39, 39.72s/it]
2it [01:19, 39.54s/it]
3it [01:58, 39.50s/it]
4it [02:38, 39.48s/it]
5it [03:17, 39.46s/it]
6it [04:03, 41.70s/it]
7it [04:42, 40.95s/it]
8it [05:22, 40.48s/it]
9it [06:12, 43.45s/it]
10it [06:54, 43.13s/it]
11it [07:34, 41.98s/it]
12it [08:13, 41.18s/it]
13it [08:52, 40.63s/it]
14it [09:32, 40.27s/it]
15it [10:11, 40.00s/it]
16it [10:51, 39.80s/it]
17it [11:30, 39.68s/it]
18it [12:09, 39.59s/it]
19it [12:49, 39.53s/it]
20it [13:28, 39.47s/it]
21it [14:07, 39.43s/it]
22it [14:47, 39.41s/it]
23it [15:26, 39.39s/it]
24it [16:05, 39.38s/it]
25it [16:45, 39.38s/it]
26it [17:38, 43.57s/it]
27it [18:25, 44.52s/it]
28it [19:04, 42.97s/it]
29it [19:44, 41.88s/it]
30it [20:23, 41.13s/it]
31it [21:02, 40.61s/it]
32it [21:42, 40.26s/it]
33it [22:21, 39.99s/it]
34it [23:01, 39.81s/it]
35it [23:40, 39.67s/it]
36it [24:27, 41.79s/it]
37it [25:06, 41.07s/it]
38it [25:45, 40.54s/it]
39it [26:25, 40.18s/it]
40it [27:04, 39.92s/it]
41it [27:43, 39.75s/it]
42it [28:23, 39.61s/it]
43it [29:02, 39.53s/it]
44it [29:49, 41.69s/it]
45it [30:28, 41.01s/it]
46it [31:07, 40.50s/it]
47it [31:47, 40.15s/it]
48it [32:26, 39.91s/it]
49it [33:05, 39.74s/it]
50it [33:45, 39.64s/it]
51it [34:24, 39.57s/it]
52it [35:04, 39.50s/it]
53it [35:43, 39.46s/it]
54it [36:22, 39.42s/it]
55it [37:02, 39.41s/it]
56it [37:41, 39.39s/it]
57it [38:20, 39.38s/it]
58it [39:00, 39.37s/it]
59it [39:39, 39.35s/it]
60it [40:18, 39.36s/it]
61it [40:58, 39.36s/it]
62it [41:37, 39.35s/it]
63it [42:23, 41.33s/it]
64it [43:02, 40.74s/it]
65it [43:42, 40.33s/it]
66it [44:21, 40.03s/it]
67it [45:00, 39.82s/it]
68it [45:40, 39.67s/it]
69it [46:19, 39.56s/it]
70it [46:58, 39.50s/it]
71it [47:38, 39.44s/it]
72it [48:17, 39.41s/it]
73it [48:56, 39.38s/it]
74it [49:36, 39.38s/it]
75it [50:15, 39.38s/it]
76it [50:54, 39.36s/it]
77it [51:34, 39.36s/it]
78it [52:13, 39.34s/it]
79it [52:52, 39.32s/it]
80it [53:32, 39.32s/it]
81it [54:25, 43.55s/it]
82it [55:04, 42.30s/it]
83it [55:44, 41.40s/it]
84it [56:23, 40.77s/it]
