/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.37s/it]
2it [00:04,  2.29s/it]
3it [00:06,  2.28s/it]
4it [00:09,  2.26s/it]
5it [00:11,  2.24s/it]
6it [00:13,  2.24s/it]
7it [00:15,  2.23s/it]
8it [00:17,  2.23s/it]
9it [00:20,  2.23s/it]
10it [00:22,  2.23s/it]
11it [00:24,  2.23s/it]
12it [00:26,  2.23s/it]
13it [00:29,  2.23s/it]
14it [00:31,  2.24s/it]
15it [00:33,  2.23s/it]
16it [00:35,  2.23s/it]
17it [00:38,  2.23s/it]
18it [00:40,  2.23s/it]
19it [00:42,  2.23s/it]
20it [00:44,  2.23s/it]
21it [00:46,  2.23s/it]
22it [00:49,  2.23s/it]
23it [00:51,  2.23s/it]
24it [00:53,  2.23s/it]
25it [00:55,  2.24s/it]
26it [00:58,  2.23s/it]
27it [01:00,  2.23s/it]
28it [01:02,  2.24s/it]
29it [01:04,  2.24s/it]
30it [01:07,  2.24s/it]
31it [01:09,  2.24s/it]
32it [01:11,  2.23s/it]
33it [01:13,  2.23s/it]
34it [01:15,  2.23s/it]
35it [01:18,  2.23s/it]
36it [01:20,  2.23s/it]
37it [01:22,  2.22s/it]
38it [01:24,  2.22s/it]
39it [01:27,  2.22s/it]
40it [01:29,  2.22s/it]
41it [01:31,  2.22s/it]
42it [01:33,  2.22s/it]
43it [01:35,  2.22s/it]
44it [01:38,  2.23s/it]
45it [01:40,  2.23s/it]
46it [01:42,  2.22s/it]
47it [01:44,  2.23s/it]
48it [01:47,  2.23s/it]
49it [01:49,  2.23s/it]
50it [01:51,  2.22s/it]
51it [01:53,  2.22s/it]
52it [01:55,  2.22s/it]
53it [01:58,  2.22s/it]
54it [02:00,  2.22s/it]
55it [02:02,  2.22s/it]
56it [02:04,  2.22s/it]
57it [02:07,  2.22s/it]
58it [02:09,  2.22s/it]
59it [02:11,  2.22s/it]
60it [02:13,  2.22s/it]
61it [02:15,  2.22s/it]
62it [02:18,  2.22s/it]
63it [02:20,  2.22s/it]
64it [02:22,  2.22s/it]
65it [02:24,  2.22s/it]
66it [02:27,  2.22s/it]
67it [02:29,  2.21s/it]
68it [02:31,  2.21s/it]
69it [02:33,  2.21s/it]
70it [02:35,  2.21s/it]
71it [02:38,  2.21s/it]
72it [02:40,  2.21s/it]
73it [02:42,  2.21s/it]
74it [02:44,  2.21s/it]
75it [02:46,  2.22s/it]
76it [02:49,  2.22s/it]
77it [02:51,  2.22s/it]
78it [02:53,  2.22s/it]
79it [02:55,  2.21s/it]
80it [02:58,  2.21s/it]
81it [03:00,  2.21s/it]
82it [03:02,  2.21s/it]
83it [03:04,  2.21s/it]
84it [03:06,  2.21s/it]
85it [03:09,  2.22s/it]
86it [03:11,  2.22s/it]
87it [03:13,  2.22s/it]
88it [03:15,  2.22s/it]
89it [03:17,  2.22s/it]
90it [03:20,  2.22s/it]
91it [03:22,  2.22s/it]
92it [03:24,  2.22s/it]
93it [03:26,  2.22s/it]
94it [03:29,  2.22s/it]
95it [03:31,  2.22s/it]
96it [03:33,  2.22s/it]
97it [03:35,  2.22s/it]
98it [03:37,  2.22s/it]
99it [03:40,  2.22s/it]
100it [03:42,  2.22s/it]
101it [03:44,  2.22s/it]
102it [03:46,  2.22s/it]
103it [03:49,  2.22s/it]
104it [03:51,  2.22s/it]
105it [03:53,  2.22s/it]
106it [03:55,  2.21s/it]
107it [03:57,  2.22s/it]
108it [04:00,  2.21s/it]
109it [04:02,  2.21s/it]
110it [04:04,  2.21s/it]
111it [04:06,  2.22s/it]
112it [04:08,  2.22s/it]
113it [04:11,  2.21s/it]
114it [04:13,  2.21s/it]
115it [04:15,  2.23s/it]
116it [04:17,  2.22s/it]
117it [04:20,  2.22s/it]
118it [04:22,  2.22s/it]
119it [04:24,  2.22s/it]
120it [04:26,  2.22s/it]
121it [04:28,  2.22s/it]
122it [04:31,  2.22s/it]
123it [04:33,  2.22s/it]
124it [04:35,  2.21s/it]
125it [04:37,  2.21s/it]
126it [04:40,  2.21s/it]
127it [04:42,  2.21s/it]
