/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/vanilla_best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.21s/it]
3it [00:06,  2.18s/it]
4it [00:08,  2.17s/it]
5it [00:10,  2.16s/it]
6it [00:13,  2.16s/it]
7it [00:15,  2.17s/it]
8it [00:17,  2.16s/it]
9it [00:19,  2.16s/it]
10it [00:21,  2.16s/it]
11it [00:23,  2.15s/it]
12it [00:25,  2.15s/it]
13it [00:28,  2.15s/it]
14it [00:30,  2.15s/it]
15it [00:32,  2.15s/it]
16it [00:34,  2.15s/it]
17it [00:36,  2.16s/it]
18it [00:38,  2.15s/it]
19it [00:41,  2.15s/it]
20it [00:43,  2.15s/it]
21it [00:45,  2.15s/it]
22it [00:47,  2.15s/it]
23it [00:49,  2.15s/it]
24it [00:51,  2.15s/it]
25it [00:53,  2.15s/it]
26it [00:56,  2.15s/it]
27it [00:58,  2.15s/it]
28it [01:00,  2.14s/it]
29it [01:02,  2.15s/it]
30it [01:04,  2.19s/it]
31it [01:06,  2.18s/it]
32it [01:09,  2.17s/it]
33it [01:11,  2.17s/it]
34it [01:13,  2.16s/it]
35it [01:15,  2.15s/it]
36it [01:17,  2.15s/it]
37it [01:19,  2.14s/it]
38it [01:21,  2.14s/it]
39it [01:24,  2.14s/it]
40it [01:26,  2.14s/it]
41it [01:28,  2.14s/it]
42it [01:30,  2.14s/it]
43it [01:32,  2.14s/it]
44it [01:34,  2.14s/it]
45it [01:36,  2.15s/it]
46it [01:39,  2.15s/it]
47it [01:41,  2.15s/it]
48it [01:43,  2.14s/it]
49it [01:45,  2.14s/it]
50it [01:47,  2.14s/it]
51it [01:49,  2.14s/it]
52it [01:51,  2.14s/it]
53it [01:54,  2.14s/it]
54it [01:56,  2.14s/it]
55it [01:58,  2.14s/it]
56it [02:00,  2.14s/it]
57it [02:02,  2.14s/it]
58it [02:04,  2.14s/it]
59it [02:06,  2.14s/it]
60it [02:09,  2.15s/it]
61it [02:11,  2.14s/it]
62it [02:13,  2.14s/it]
63it [02:15,  2.14s/it]
64it [02:17,  2.14s/it]
65it [02:19,  2.14s/it]
66it [02:21,  2.14s/it]
67it [02:24,  2.14s/it]
68it [02:26,  2.14s/it]
69it [02:28,  2.14s/it]
70it [02:30,  2.14s/it]
71it [02:32,  2.14s/it]
72it [02:34,  2.14s/it]
73it [02:36,  2.15s/it]
74it [02:38,  2.14s/it]
75it [02:41,  2.15s/it]
76it [02:43,  2.14s/it]
77it [02:45,  2.14s/it]
78it [02:47,  2.14s/it]
79it [02:49,  2.14s/it]
80it [02:51,  2.14s/it]
81it [02:53,  2.14s/it]
82it [02:56,  2.14s/it]
83it [02:58,  2.14s/it]
84it [03:00,  2.13s/it]
85it [03:02,  2.13s/it]
86it [03:04,  2.13s/it]
87it [03:06,  2.13s/it]
88it [03:08,  2.13s/it]
89it [03:11,  2.13s/it]
90it [03:13,  2.13s/it]
91it [03:15,  2.13s/it]
92it [03:17,  2.13s/it]
93it [03:19,  2.13s/it]
94it [03:21,  2.13s/it]
95it [03:23,  2.13s/it]
96it [03:25,  2.13s/it]
97it [03:28,  2.13s/it]
98it [03:30,  2.13s/it]
99it [03:32,  2.13s/it]
100it [03:34,  2.14s/it]
101it [03:36,  2.14s/it]
102it [03:38,  2.13s/it]
103it [03:40,  2.13s/it]
104it [03:43,  2.14s/it]
105it [03:45,  2.14s/it]
106it [03:47,  2.13s/it]
107it [03:49,  2.13s/it]
108it [03:51,  2.13s/it]
109it [03:53,  2.13s/it]
110it [03:55,  2.13s/it]
111it [03:57,  2.13s/it]
112it [04:00,  2.14s/it]
113it [04:02,  2.13s/it]
114it [04:04,  2.13s/it]
115it [04:06,  2.13s/it]
116it [04:08,  2.13s/it]
117it [04:10,  2.13s/it]
118it [04:12,  2.13s/it]
119it [04:15,  2.13s/it]
120it [04:17,  2.13s/it]
121it [04:19,  2.13s/it]
122it [04:21,  2.13s/it]
123it [04:23,  2.13s/it]
124it [04:25,  2.13s/it]
125it [04:27,  2.13s/it]
126it [04:29,  2.13s/it]
127it [04:32,  2.13s/it]
128it [04:34,  2.13s/it]
129it [04:36,  2.13s/it]
130it [04:38,  2.13s/it]
131it [04:40,  2.13s/it]
132it [04:42,  2.13s/it]
133it [04:44,  2.13s/it]
134it [04:46,  2.13s/it]
135it [04:49,  2.13s/it]
136it [04:51,  2.13s/it]
137it [04:53,  2.13s/it]
138it [04:55,  2.13s/it]
139it [04:57,  2.13s/it]
140it [04:59,  2.13s/it]
141it [05:01,  2.13s/it]
142it [05:03,  2.13s/it]
143it [05:06,  2.13s/it]
144it [05:08,  2.13s/it]
145it [05:10,  2.13s/it]
146it [05:12,  2.13s/it]
147it [05:14,  2.14s/it]
148it [05:16,  2.14s/it]
149it [05:18,  2.13s/it]
150it [05:21,  2.13s/it]
151it [05:23,  2.13s/it]
152it [05:25,  2.13s/it]
153it [05:27,  2.13s/it]
154it [05:29,  2.13s/it]
155it [05:31,  2.13s/it]
156it [05:33,  2.13s/it]
157it [05:35,  2.13s/it]
158it [05:38,  2.13s/it]
159it [05:40,  2.13s/it]
160it [05:42,  2.12s/it]
161it [05:44,  2.12s/it]
162it [05:46,  2.13s/it]
163it [05:48,  2.13s/it]
164it [05:50,  2.13s/it]
165it [05:52,  2.12s/it]
166it [05:55,  2.13s/it]
167it [05:57,  2.13s/it]
168it [05:59,  2.12s/it]
169it [06:01,  2.13s/it]
170it [06:03,  2.12s/it]
171it [06:05,  2.12s/it]
172it [06:07,  2.12s/it]
173it [06:09,  2.12s/it]
174it [06:12,  2.12s/it]
175it [06:14,  2.12s/it]
