/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.31s/it]
2it [00:04,  2.23s/it]
3it [00:06,  2.20s/it]
4it [00:08,  2.18s/it]
5it [00:10,  2.18s/it]
6it [00:13,  2.17s/it]
7it [00:15,  2.18s/it]
8it [00:17,  2.18s/it]
9it [00:19,  2.18s/it]
10it [00:21,  2.17s/it]
11it [00:24,  2.17s/it]
12it [00:26,  2.17s/it]
13it [00:28,  2.17s/it]
14it [00:30,  2.17s/it]
15it [00:32,  2.16s/it]
16it [00:34,  2.16s/it]
17it [00:37,  2.17s/it]
18it [00:39,  2.17s/it]
19it [00:41,  2.17s/it]
20it [00:43,  2.17s/it]
21it [00:45,  2.17s/it]
22it [00:47,  2.17s/it]
23it [00:50,  2.17s/it]
24it [00:52,  2.17s/it]
25it [00:54,  2.17s/it]
26it [00:56,  2.16s/it]
27it [00:58,  2.16s/it]
28it [01:00,  2.16s/it]
29it [01:02,  2.16s/it]
30it [01:05,  2.16s/it]
31it [01:07,  2.16s/it]
32it [01:09,  2.16s/it]
33it [01:11,  2.16s/it]
34it [01:13,  2.17s/it]
35it [01:15,  2.16s/it]
36it [01:18,  2.17s/it]
37it [01:20,  2.17s/it]
38it [01:22,  2.18s/it]
39it [01:24,  2.17s/it]
40it [01:26,  2.18s/it]
41it [01:29,  2.17s/it]
42it [01:31,  2.17s/it]
43it [01:33,  2.17s/it]
44it [01:35,  2.17s/it]
45it [01:37,  2.16s/it]
46it [01:39,  2.16s/it]
47it [01:42,  2.16s/it]
48it [01:44,  2.16s/it]
49it [01:46,  2.16s/it]
50it [01:48,  2.16s/it]
51it [01:50,  2.15s/it]
52it [01:52,  2.15s/it]
53it [01:54,  2.15s/it]
54it [01:57,  2.15s/it]
55it [01:59,  2.15s/it]
56it [02:01,  2.15s/it]
57it [02:03,  2.15s/it]
58it [02:05,  2.15s/it]
59it [02:07,  2.15s/it]
60it [02:09,  2.15s/it]
61it [02:12,  2.15s/it]
62it [02:14,  2.15s/it]
