/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:07,  7.34s/it]
2it [00:14,  7.25s/it]
3it [00:21,  7.22s/it]
4it [00:28,  7.17s/it]
5it [00:36,  7.19s/it]
6it [00:43,  7.18s/it]
7it [00:50,  7.15s/it]
8it [00:57,  7.15s/it]
9it [01:04,  7.15s/it]
10it [01:11,  7.13s/it]
11it [01:18,  7.13s/it]
12it [01:25,  7.13s/it]
13it [01:33,  7.14s/it]
14it [01:40,  7.13s/it]
15it [01:47,  7.12s/it]
16it [01:54,  7.12s/it]
17it [02:01,  7.11s/it]
18it [02:08,  7.11s/it]
19it [02:15,  7.11s/it]
20it [02:22,  7.10s/it]
21it [02:29,  7.11s/it]
22it [02:37,  7.12s/it]
23it [02:44,  7.13s/it]
24it [02:51,  7.12s/it]
25it [02:58,  7.11s/it]
26it [03:05,  7.11s/it]
27it [03:12,  7.11s/it]
28it [03:19,  7.11s/it]
29it [03:26,  7.10s/it]
30it [03:33,  7.10s/it]
31it [03:41,  7.10s/it]
32it [03:48,  7.10s/it]
33it [03:55,  7.12s/it]
34it [04:02,  7.13s/it]
35it [04:09,  7.13s/it]
36it [04:16,  7.12s/it]
37it [04:23,  7.11s/it]
38it [04:30,  7.11s/it]
39it [04:37,  7.11s/it]
40it [04:45,  7.11s/it]
41it [04:52,  7.11s/it]
42it [04:59,  7.10s/it]
43it [05:06,  7.10s/it]
44it [05:13,  7.11s/it]
45it [05:20,  7.10s/it]
46it [05:27,  7.11s/it]
47it [05:34,  7.12s/it]
48it [05:41,  7.12s/it]
49it [05:49,  7.13s/it]
50it [05:56,  7.12s/it]
51it [06:03,  7.11s/it]
52it [06:10,  7.11s/it]
53it [06:17,  7.12s/it]
54it [06:24,  7.10s/it]
55it [06:31,  7.11s/it]
56it [06:38,  7.11s/it]
57it [06:45,  7.10s/it]
58it [06:53,  7.10s/it]
59it [07:00,  7.10s/it]
60it [07:07,  7.10s/it]
61it [07:14,  7.10s/it]
62it [07:21,  7.10s/it]
63it [07:28,  7.11s/it]
64it [07:35,  7.10s/it]
65it [07:42,  7.11s/it]
66it [07:49,  7.12s/it]
67it [07:57,  7.12s/it]
68it [08:04,  7.11s/it]
69it [08:11,  7.10s/it]
70it [08:18,  7.10s/it]
71it [08:25,  7.11s/it]
72it [08:32,  7.12s/it]
73it [08:39,  7.11s/it]
74it [08:46,  7.11s/it]
75it [08:53,  7.10s/it]
76it [09:00,  7.10s/it]
77it [09:07,  7.09s/it]
78it [09:15,  7.08s/it]
79it [09:22,  7.09s/it]
80it [09:29,  7.09s/it]
81it [09:36,  7.09s/it]
82it [09:43,  7.09s/it]
83it [09:50,  7.08s/it]
84it [09:57,  7.08s/it]
85it [10:04,  7.08s/it]
86it [10:11,  7.08s/it]
87it [10:18,  7.09s/it]
88it [10:25,  7.10s/it]
89it [10:33,  7.10s/it]
90it [10:40,  7.10s/it]
91it [10:47,  7.09s/it]
92it [10:54,  7.08s/it]
93it [11:01,  7.08s/it]
94it [11:08,  7.08s/it]
95it [11:15,  7.08s/it]
